,time,start_time,start_id,destination_id,passangers,id
0,2022-08-21 06:50:00,2022-08-21 08:00:00,station_0,station_3,[5],0
1,2022-08-21 07:01:00,2022-08-21 08:11:00,station_7,station_2,[1],1
2,2022-08-21 08:10:00,2022-08-21 08:13:00,station_6,station_1,[2],2
3,2022-08-21 07:04:00,2022-08-21 08:14:00,station_18,station_3,[1],3
4,2022-08-21 08:12:00,2022-08-21 08:15:00,station_3,station_1,[1],4
5,2022-08-21 07:09:00,2022-08-21 08:19:00,station_1,station_2,[2],5
6,2022-08-21 08:18:00,2022-08-21 08:21:00,station_1,station_0,[2],6
7,2022-08-21 07:15:00,2022-08-21 08:25:00,station_5,station_2,[4],7
8,2022-08-21 08:23:00,2022-08-21 08:26:00,station_0,station_4,[1],8
9,2022-08-21 08:30:00,2022-08-21 08:33:00,station_1,station_0,[1],9
10,2022-08-21 07:25:00,2022-08-21 08:35:00,station_1,station_0,[1],10
11,2022-08-21 08:34:00,2022-08-21 08:37:00,station_3,station_6,[2],11
12,2022-08-21 08:35:00,2022-08-21 08:38:00,station_0,station_1,[1],12
13,2022-08-21 07:35:00,2022-08-21 08:45:00,station_0,station_10,[4],13
14,2022-08-21 07:40:00,2022-08-21 08:50:00,station_1,station_0,[3],14
15,2022-08-21 08:49:00,2022-08-21 08:52:00,station_1,station_5,[2],15
16,2022-08-21 07:46:00,2022-08-21 08:56:00,station_1,station_4,[1],16
17,2022-08-21 07:48:00,2022-08-21 08:58:00,station_2,station_6,[1],17
18,2022-08-21 07:49:00,2022-08-21 08:59:00,station_1,station_7,[1],18
19,2022-08-21 07:53:00,2022-08-21 09:03:00,station_0,station_11,[3],19
20,2022-08-21 08:04:00,2022-08-21 09:14:00,station_2,station_17,[1],20
21,2022-08-21 08:07:00,2022-08-21 09:17:00,station_0,station_18,[4],21
22,2022-08-21 08:12:00,2022-08-21 09:22:00,station_0,station_12,[1],22
23,2022-08-21 08:14:00,2022-08-21 09:24:00,station_1,station_2,[1],23
24,2022-08-21 09:22:00,2022-08-21 09:25:00,station_2,station_1,[2],24
25,2022-08-21 08:19:00,2022-08-21 09:29:00,station_17,station_18,[1],25
26,2022-08-21 08:22:00,2022-08-21 09:32:00,station_6,station_2,[5],26
27,2022-08-21 08:23:00,2022-08-21 09:33:00,station_2,station_0,[5],27
28,2022-08-21 08:26:00,2022-08-21 09:36:00,station_1,station_7,[1],28
29,2022-08-21 08:31:00,2022-08-21 09:41:00,station_0,station_2,[2],29
30,2022-08-21 09:39:00,2022-08-21 09:42:00,station_0,station_5,[1],30
31,2022-08-21 08:35:00,2022-08-21 09:45:00,station_2,station_8,[1],31
